user_id,item_id
520,571
24,531
692,393
106,186
638,0
416,369
68,1331
523,257
584,103
717,71
726,925
476,519
409,87
422,454
615,538
757,571
682,695
728,260
490,26
757,373
437,54
439,314
395,254
98,222
662,60
780,0
768,809
584,2
594,101
655,31
538,1332
484,13
726,143
533,236
725,169
629,2
682,392
373,165
255,269
741,144
673,49
500,809
366,967
273,795
244,220
773,1102
531,305
596,213
525,646
700,658
78,47
428,271
30,1265
432,624
323,168
493,587
607,516
482,280
540,520
785,374
476,495
629,265
772,213
400,37
728,167
381,794
497,61
512,198
656,470
715,369
121,383
691,141
542,968
631,691
644,114
406,120
726,0
763,608
709,346
110,158
540,720
466,567
461,519
94,617
540,1021
397,111
709,130
101,107
211,55
356,215
741,912
725,613
7,307
719,356
576,177
760,257
103,200
35,953
30,161
631,54
9,900
461,55
532,183
149,67
28,190
417,647
786,367
576,12
737,15
360,221
496,286
3,203
690,260
359,143
531,81
485,28
552,454
643,294
640,59
502,348
544,46
552,241
593,565
741,538
528,29
471,422
109,803
419,208
629,387
319,747
413,236
741,396
398,61
595,99
687,317
166,714
287,141
528,465
715,128
317,16
675,409
53,723
466,36
787,9
75,326
510,441
638,392
42,221
349,906
386,183
666,57
528,321
522,466
603,27
336,1197
766,206
781,766
735,537
653,332
337,191
647,887
587,80
199,135
761,9
283,134
397,330
728,95
593,26
155,823
525,803
525,53
473,92
62,25
786,469
120,219
733,763
348,60
627,9
45,191
690,349
699,213
443,32
125,96
62,268
439,503
268,202
254,286
42,175
631,608
19,1022
786,359
540,741
429,967
638,305
202,114
200,701
391,42
523,107
672,410
58,454
453,68
540,304
628,514
638,365
631,367
669,528
670,268
340,254
176,145
542,2
72,116
328,215
726,767
788,259
55,332
714,809
215,379
662,120
789,82
640,727
615,128
655,676
629,924
9,329
129,564
629,31
457,487
652,145
725,438
504,262
197,439
250,136
550,185
28,13
380,145
183,275
32,63
691,63
446,981
629,898
540,474
593,474
492,275
88,344
110,763
741,182
595,64
375,461
790,438
729,303
565,120
639,103
653,650
322,166
653,538
426,411
0,14
452,126
493,145
9,307
741,969
696,946
709,195
37,732
349,442
187,134
348,317
32,255
787,89
612,467
684,854
668,115
434,54
439,564
220,166
791,221
746,218
653,43
549,744
489,179
792,139
665,408
496,93
217,251
205,792
472,1141
95,28
676,585
633,114
65,479
422,613
689,908
482,201
182,42
628,121
711,162
682,121
167,3
419,319
692,904
204,81
664,544
134,355
170,448
787,16
72,366
562,169
793,172
96,386
21,965
121,312
655,28
517,312
476,128
786,5
789,87
677,610
399,215
748,618
581,437
637,95
164,867
6,804
108,34
129,700
781,251
523,592
53,131
525,43
466,557
379,36
552,73
475,113
9,1333
540,290
82,219
428,628
617,283
597,212
121,57
689,109
779,167
738,25
184,209
497,589
93,110
612,3
458,160
509,891
540,353
501,202
512,18
613,169
760,589
525,560
17,33
474,309
99,348
95,363
498,927
4,928
90,589
629,61
367,221
656,388
18,350
781,661
631,661
372,35
741,172
427,763
396,930
717,131
515,480
607,725
615,683
159,506
602,470
759,454
537,585
110,738
763,82
439,773
288,195
360,107
209,208
593,392
485,379
716,126
1,247
597,392
67,1107
741,274
737,558
400,132
792,589
531,1061
725,136
706,46
684,110
785,114
784,90
396,634
93,644
627,48
354,9
720,118
223,785
794,172
96,526
716,443
98,91
605,276
581,294
741,115
670,221
459,131
386,53
491,104
728,196
149,83
538,339
236,552
638,25
600,282
743,162
323,13
526,201
528,762
15,9
72,218
704,362
512,330
730,212
642,114
528,268
507,280
565,103
640,605
691,160
362,439
8,51
620,195
591,63
375,166
576,208
699,359
689,1029
769,9
761,96
795,20
747,139
528,1334
766,269
432,46
725,49
461,15
703,91
258,20
761,438
763,157
741,614
93,716
593,679
452,764
786,665
703,294
723,344
461,14
717,57
665,32
726,483
791,114
491,250
700,227
37,124
129,3
552,179
479,501
581,286
751,122
643,682
652,451
741,744
589,26
244,782
91,72
717,95
622,667
639,645
646,21
604,849
614,359
677,682
449,269
656,17
620,987
5,747
469,356
499,105
87,410
662,395
540,717
522,94
783,26
631,307
700,782
685,383
593,145
335,453
657,78
652,215
792,151
523,355
517,282
49,207
699,723
107,188
660,262
406,93
175,459
601,9
682,103
29,80
319,59
637,168
474,87
537,647
750,745
502,145
72,267
754,406
341,1335
591,286
335,665
726,21
488,308
267,824
128,167
694,480
595,564
690,57
310,21
609,43
558,386
157,93
322,361
711,87
570,32
792,309
743,499
406,723
669,238
508,256
640,690
397,594
491,495
530,341
796,67
419,499
8,38
556,215
387,28
94,114
782,104
283,132
614,212
452,286
18,263
476,558
289,262
398,769
670,9
125,165
693,247
397,386
760,426
703,268
492,262
651,71
469,331
144,8
485,528
610,574
604,13
679,68
764,738
461,294
638,394
624,510
773,61
366,57
649,83
795,714
684,28
512,215
755,215
461,303
419,538
63,166
576,1123
797,77
576,545
640,63
326,1112
631,18
671,215
605,309
559,172
584,16
529,571
574,487
690,255
463,172
52,1185
512,677
279,271
574,442
786,563
497,257
436,329
606,202
145,495
752,319
516,192
777,222
98,792
542,251
208,588
710,426
449,182
576,813
14,143
310,198
84,114
43,240
385,14
72,141
612,202
542,538
614,244
798,193
335,576
400,68
680,43
747,364
746,622
694,414
336,919
348,55
159,203
535,115
674,179
96,344
728,71
592,388
738,420
690,511
792,120
33,315
304,43
539,157
273,102
372,469
574,538
741,410
786,246
362,121
77,319
773,597
53,144
4,1151
19,219
502,300
6,28
764,262
726,754
406,160
335,119
594,628
541,135
792,264
789,280
686,3
419,61
319,596
9,762
639,353
437,90
692,60
111,266
786,626
750,33
735,162
288,585
437,53
502,52
792,246
760,148
581,172
325,193
543,140
786,347
773,611
36,104
80,62
766,412
649,17
593,760
398,192
5,400
789,97
651,718
51,494
439,255
700,204
474,189
747,760
428,61
409,285
337,460
537,411
429,55
42,209
792,241
690,208
29,18
501,405
340,777
60,135
340,35
413,222
499,558
532,892
716,3
31,728
760,26
426,650
159,454
124,216
520,422
686,727
584,414
598,588
798,194
559,31
792,305
406,344
605,141
587,182
659,658
733,252
652,699
573,949
703,189
666,631
643,290
140,460
82,526
496,367
35,77
196,207
83,597
531,110
737,311
82,1231
29,550
372,113
362,312
629,1336
666,125
692,506
792,86
255,369
595,332
795,201
18,696
366,207
758,676
509,251
638,256
195,9
28,55
665,223
719,95
476,186
322,392
494,576
57,26
517,493
790,20
726,261
657,392
685,262
717,115
588,321
711,218
731,8
477,113
610,223
576,130
501,166
741,108
163,434
386,592
198,175
616,409
685,497
674,220
52,506
710,56
766,218
229,42
572,7
785,526
93,64
406,51
596,965
344,244
747,64
528,247
587,209
778,213
794,128
384,125
647,99
624,735
147,61
799,246
785,198
120,192
279,361
480,328
270,275
651,214
423,114
643,141
326,209
669,152
756,645
799,212
266,526
15,426
692,215
72,1047
170,30
549,572
741,611
781,80
439,599
755,9
575,329
549,899
761,131
319,455
576,13
696,67
134,215
737,444
770,201
679,145
592,224
517,300
279,153
489,241
46,28
799,83
510,213
706,16
717,59
800,598
790,312
125,499
711,115
687,165
5,793
738,132
177,482
552,90
371,13
90,1336
631,116
397,214
475,312
549,222
592,377
111,95
142,59
542,157
358,553
186,195
422,587
687,723
731,128
462,76
652,589
728,115
108,186
69,329
628,86
406,476
153,495
461,165
703,358
786,941
458,207
731,82
358,138
777,114
786,59
349,583
489,480
202,200
304,511
724,40
124,165
381,141
770,714
509,215
539,55
593,677
801,143
651,290
528,317
664,280
542,678
792,380
29,377
728,202
92,353
501,181
128,628
593,247
388,104
13,563
393,196
764,544
649,110
736,26
692,723
38,25
319,224
525,106
220,172
802,190
799,141
770,692
690,439
544,147
433,722
211,113
118,59
34,650
294,312
549,613
549,324
473,459
776,178
692,113
282,126
633,42
287,219
579,114
341,201
100,78
540,506
473,430
194,215
731,68
508,207
511,878
657,192
711,495
534,294
511,283
437,13
642,173
546,218
792,596
783,25
607,209
474,126
678,978
517,120
692,172
366,192
803,29
656,166
775,276
691,564
338,207
669,25
457,26
482,454
255,227
101,95
711,595
120,77
651,800
91,409
792,504
692,40
581,729
522,251
504,113
18,963
747,276
335,198
609,34
747,369
703,175
132,323
30,1337
98,132
595,307
52,344
439,563
629,516
637,105
0,178
520,283
310,208
727,60
668,715
595,200
799,1
375,782
213,499
576,366
629,480
700,426
621,390
643,550
799,104
533,589
201,140
804,328
660,132
653,179
766,72
517,25
694,103
728,989
496,111
372,753
378,172
543,308
195,213
743,201
799,443
728,379
610,126
283,596
368,804
591,28
678,104
433,1018
43,101
204,7
429,414
571,362
531,459
393,882
35,132
693,17
466,15
694,328
737,215
133,254
700,921
128,1270
798,186
703,290
77,894
686,661
747,1183
380,55
360,179
21,558
440,146
805,221
620,355
127,309
397,196
769,103
101,416
694,20
669,63
461,144
82,1265
535,1006
741,1219
523,863
353,26
73,238
705,647
568,40
694,373
175,718
692,184
518,76
647,165
130,134
542,133
304,465
267,315
535,134
741,1338
747,221
741,165
741,43
73,439
475,396
449,59
531,1055
656,617
676,672
552,511
479,26
77,262
773,740
50,427
806,165
367,289
798,213
616,285
542,151
781,963
455,183
501,191
661,58
462,977
637,824
18,302
784,87
726,341
541,276
574,405
798,133
726,82
801,214
752,468
647,369
687,646
640,216
15,392
94,9
548,58
485,60
623,110
787,941
283,358
133,168
601,137
595,405
700,171
807,201
111,257
665,91
549,29
38,388
52,27
421,424
407,128
691,260
787,663
589,276
616,877
67,590
377,27
710,93
0,149
526,147
491,26
32,160
461,276
69,563
737,26
362,271
537,809
617,415
676,607
731,192
385,198
53,81
777,382
72,8
452,309
647,132
602,423
53,198
155,59
491,657
533,307
540,15
572,252
653,29
669,8
751,83
662,237
567,28
699,120
461,271
480,169
551,120
409,309
798,3
607,168
335,111
293,355
72,107
737,131
527,283
406,315
568,215
542,132
29,374
729,504
629,367
517,502
524,118
169,1205
751,390
84,19
798,742
641,480
726,661
781,429
40,846
18,305
548,201
42,219
576,21
90,695
798,63
168,289
792,217
286,317
528,597
655,536
362,370
44,727
411,592
652,114
604,732
267,356
662,607
693,480
488,782
651,832
655,76
669,221
781,188
31,64
684,32
525,236
728,506
801,596
4,308
18,164
665,495
449,289
3,257
528,625
754,585
663,9
419,95
726,135
455,439
778,215
626,280
644,141
545,283
201,264
669,286
439,389
170,276
128,140
31,120
779,134
609,315
808,78
751,251
151,189
749,571
792,240
302,309
208,345
182,454
547,944
386,361
593,564
781,202
766,459
107,113
518,15
489,0
13,127
595,443
688,215
786,222
763,317
786,105
317,59
163,208
93,558
203,502
700,593
517,53
66,131
554,503
736,186
676,1018
699,95
615,224
515,860
799,557
53,263
804,598
760,238
95,83
697,181
502,72
325,262
32,144
752,198
647,738
326,71
32,40
368,172
124,31
480,128
338,247
809,204
593,144
528,14
436,542
558,315
756,341
802,681
711,487
348,101
215,104
476,78
792,332
82,1018
747,29
645,28
684,324
799,877
728,96
769,62
710,506
798,330
593,131
597,215
507,215
756,393
2,181
310,571
28,1016
729,492
28,256
728,185
49,0
458,60
749,795
528,202
49,558
69,937
733,112
592,529
803,192
322,613
665,139
325,346
644,418
530,367
742,893
692,774
491,321
741,426
581,31
64,22
551,214
629,1065
464,40
685,443
657,466
114,586
104,128
731,269
629,437
20,165
643,454
669,179
406,170
711,10
335,483
40,322
809,240
700,670
406,208
525,318
786,61
627,16
810,32
789,759
737,78
678,472
512,388
801,317
596,211
613,249
633,280
637,9
581,792
770,761
468,165
151,58
45,390
545,369
783,68
406,612
710,120
719,189
159,359
473,589
499,9
644,71
615,612
486,952
801,198
131,419
723,909
737,658
35,854
68,761
784,430
792,1065
545,257
84,91
78,128
693,55
652,1226
779,145
598,507
114,228
675,608
38,113
786,436
48,204
555,1030
539,1055
603,411
637,680
811,735
452,985
776,557
147,442
724,33
501,434
640,500
666,208
354,80
690,269
573,370
710,276
728,157
322,931
647,255
588,236
397,208
373,584
726,614
18,0
42,42
520,965
792,141
752,208
38,826
314,403
192,240
629,463
457,774
799,782
699,178
576,81
33,596
577,443
796,652
721,147
463,0
409,50
645,530
702,215
575,114
422,597
792,354
217,388
576,188
531,198
395,613
533,192
743,109
434,144
458,280
770,40
685,62
631,179
812,403
750,979
792,865
206,215
799,307
629,222
741,423
18,519
703,159
386,49
121,284
531,271
622,454
372,69
111,474
637,863
799,603
813,331
665,663
701,172
792,283
522,315
668,131
727,63
542,282
455,1339
426,144
712,64
656,612
40,260
621,340
726,430
9,727
114,345
566,503
427,762
786,1249
792,202
361,22
304,167
740,15
364,12
606,912
653,596
453,63
741,221
803,101
814,141
6,321
579,115
605,267
147,207
721,419
602,506
657,37
240,414
760,321
687,347
33,1032
684,191
383,186
499,28
40,377
610,346
268,503
512,571
815,869
629,1302
792,1104
737,251
741,116
815,480
630,454
615,676
218,924
703,307
452,149
738,677
801,101
10,8
96,303
375,460
322,181
776,14
632,128
178,191
663,355
103,101
244,26
703,102
449,126
286,114
381,1002
63,8
715,215
187,13
763,909
366,467
816,1128
692,1099
211,455
766,198
672,131
731,0
468,320
476,215
752,199
696,665
141,13
535,688
726,392
693,157
647,409
665,126
358,13
78,612
449,315
461,591
644,107
461,140
119,598
307,329
72,344
555,56
664,682
776,375
439,66
556,460
723,33
558,219
817,1340
643,8
818,169
781,13
55,13
641,325
62,488
56,533
533,506
446,406
743,438
406,149
586,114
542,204
521,585
736,285
690,434
684,60
710,29
533,186
439,149
581,13
110,331
143,145
726,91
287,641
384,63
323,613
549,558
476,8
461,661
540,67
439,232
656,18
786,265
8,168
615,65
29,171
99,111
742,438
799,501
595,42
93,931
349,215
801,132
738,83
684,268
545,149
558,324
554,29
777,7
517,127
574,104
809,538
792,183
379,213
657,529
9,701
797,650
127,85
567,71
45,872
24,54
6,11
455,166
159,562
737,562
667,165
761,661
731,317
769,35
792,742
670,967
537,356
513,126
360,446
510,385
120,49
18,536
595,741
428,533
740,24
461,40
665,144
732,151
362,9
784,925
809,754
684,589
576,259
819,63
778,198
657,91
787,1341
596,67
488,115
638,204
792,236
792,219
769,49
398,12
382,87
387,53
709,12
52,426
696,544
691,127
587,3
820,26
35,63
817,656
566,46
684,492
93,774
691,131
399,9
73,364
769,571
18,461
675,57
741,112
574,392
627,778
485,12
799,14
462,95
656,401
492,386
812,210
647,101
787,1342
798,816
584,237
747,166
718,165
18,121
803,315
798,494
809,290
792,953
757,28
741,162
365,28
382,444
356,367
452,120
533,61
647,1343
68,448
633,27
685,90
773,131
185,2
751,215
726,760
773,123
621,28
821,499
589,476
466,192
61,448
587,658
656,498
186,869
86,16
711,105
792,274
767,128
161,682
131,434
508,1187
281,85
651,646
124,32
43,105
42,125
356,179
744,213
546,157
737,28
625,106
769,454
665,308
751,9
728,107
728,491
537,476
531,43
540,392
335,686
52,361
19,455
303,255
809,589
792,207
425,0
696,201
485,91
518,13
726,284
661,252
544,92
48,877
67,502
773,471
822,39
489,14
99,55
361,339
419,256
87,115
690,383
121,332
497,358
581,62
651,192
786,25
644,454
566,1075
182,26
582,285
704,215
685,422
474,37
486,726
753,114
605,8
638,139
809,207
823,927
750,146
554,504
684,798
824,584
706,356
68,389
439,460
512,265
549,605
589,59
799,37
455,679
267,95
786,1202
480,870
796,169
457,63
525,222
437,392
33,193
690,455
426,208
62,28
426,541
24,252
244,344
219,312
196,208
602,422
704,126
476,26
574,175
773,300
700,40
375,370
548,172
769,476
170,294
542,239
478,321
367,314
710,202
113,51
567,40
205,441
256,65
649,317
651,931
815,1344
675,214
125,126
581,141
508,590
551,26
52,204
770,438
659,465
362,448
786,83
418,607
637,46
700,32
717,646
397,604
809,208
400,264
218,732
14,149
677,532
754,154
31,215
700,46
175,689
372,485
381,225
803,145
390,565
633,839
428,608
434,186
372,320
397,236
799,133
453,329
425,29
326,260
779,191
558,385
798,314
655,414
439,15
439,83
581,89
728,514
763,114
423,218
798,222
64,386
643,631
665,317
531,112
690,377
482,58
786,186
716,118
486,851
496,235
292,1050
391,9
693,120
216,78
447,677
722,114
773,1083
452,536
494,332
809,126
593,446
647,517
824,31
651,410
798,800
558,399
682,46
774,20
9,460
216,714
825,77
766,189
759,128
517,28
540,282
752,332
84,650
656,395
781,165
760,59
417,130
657,286
666,443
733,383
56,198
6,172
728,138
548,128
461,141
382,166
422,237
372,125
458,95
19,613
432,836
660,37
596,90
530,253
363,157
689,130
663,414
133,236
406,214
677,320
786,1098
111,196
218,564
756,279
738,276
794,761
145,99
825,762
595,159
643,318
205,1088
657,251
525,7
693,446
549,131
214,321
558,85
406,1071
699,516
818,87
439,263
728,192
439,312
786,356
385,214
372,235
810,87
711,341
726,212
366,202
322,555
627,172
825,237
747,89
428,170
773,95
777,348
821,209
530,601
700,851
90,303
614,162
78,804
824,14
106,81
8,13
96,443
798,132
336,526
631,554
815,563
581,131
18,303
607,11
523,61
780,114
614,392
746,26
769,421
517,301
787,484
587,24
589,501
13,215
443,151
739,201
797,215
428,137
740,13
69,153
825,32
485,397
736,679
631,193
540,89
361,72
672,264
672,656
502,312
629,151
640,157
741,38
293,71
82,415
534,172
605,218
472,78
103,82
382,403
437,131
764,454
82,132
437,209
806,410
150,63
306,331
760,139
3,12
692,195
607,463
306,21
803,935
452,464
500,1041
799,283
809,191
577,578
602,54
84,99
183,345
453,925
821,94
460,704
823,155
731,315
614,161
589,172
567,663
510,613
726,307
170,836
268,53
710,552
774,664
811,65
83,435
469,147
821,101
493,90
682,283
799,426
519,438
709,714
798,72
386,554
763,140
466,454
409,759
659,760
540,356
631,354
499,332
485,874
789,454
742,172
751,369
177,256
628,105
439,459
461,587
726,106
649,321
814,290
389,356
268,997
681,83
533,541
656,376
449,650
692,729
522,59
372,661
466,25
397,320
362,1192
729,503
559,91
643,338
720,355
381,564
629,851
684,207
799,1195
824,502
43,644
94,252
587,60
737,101
799,64
426,9
592,147
610,312
814,115
280,13
826,331
825,388
310,222
170,248
6,302
14,202
529,663
766,120
386,608
651,190
822,179
810,1108
30,526
798,40
799,53
756,369
637,167
481,343
827,276
741,141
700,868
397,18
798,315
684,140
640,651
629,531
679,495
181,9
647,314
677,328
781,42
135,88
129,488
201,571
390,439
593,181
764,90
47,282
517,872
651,670
620,587
559,635
202,215
517,410
679,120
476,452
825,466
131,12
550,397
692,132
656,219
40,592
410,55
514,26
694,282
522,135
798,1231
65,538
750,101
68,313
733,210
628,125
692,11
809,54
812,262
372,204
453,403
792,359
537,41
804,9
528,690
675,241
598,67
476,355
792,89
594,0
40,101
68,731
828,192
743,665
132,70
686,1226
96,81
768,239
540,740
517,26
738,222
406,60
15,390
635,480
829,312
717,135
447,12
675,68
787,328
717,405
63,877
481,35
656,104
741,346
587,315
42,71
170,599
644,348
476,268
706,104
13,736
549,838
774,544
56,57
792,149
792,152
830,215
819,550
686,137
817,763
95,586
300,26
634,215
666,458
647,134
669,121
134,478
800,1345
684,806
581,290
224,252
576,260
747,186
537,574
558,192
190,656
232,613
33,63
48,68
579,732
22,555
786,514
665,44
584,328
664,162
523,390
364,72
792,105
824,340
456,329
820,72
687,43
828,203
737,382
728,441
581,626
340,64
132,182
831,863
629,217
18,183
56,207
595,53
703,333
675,501
416,88
711,645
512,931
465,285
362,458
45,107
83,295
821,218
404,112
738,324
735,312
676,1346
211,323
188,269
525,693
656,561
831,452
798,198
565,1000
461,500
558,296
801,236
727,96
622,1016
792,661
453,234
134,163
746,131
781,608
776,588
720,196
381,1342
528,646
93,1098
461,422
595,26
694,659
591,131
779,656
510,355
780,363
763,188
692,219
640,167
700,661
525,859
141,12
164,925
82,487
728,348
512,317
259,355
117,193
84,49
436,545
337,883
799,31
717,183
741,421
662,1063
400,17
433,449
786,149
155,536
781,101
71,146
674,96
756,259
528,42
12,261
5,12
458,1344
114,15
637,586
23,424
726,815
130,145
641,262
649,45
439,794
268,401
718,169
670,497
741,921
417,550
439,989
196,201
799,751
665,45
148,458
656,251
664,309
649,215
534,747
723,26
602,377
711,236
152,183
147,542
546,114
535,365
293,358
33,8
779,32
680,460
325,112
35,658
763,727
103,216
457,596
680,77
156,126
729,28
458,59
302,198
371,77
551,414
354,148
711,40
460,1
52,122
614,723
360,695
520,542
628,440
25,748
45,622
540,201
43,250
829,234
283,258
757,215
439,121
679,126
83,571
517,59
675,43
529,254
302,763
815,24
461,223
656,157
375,751
409,526
783,344
683,390
132,1347
754,65
323,84
302,451
77,199
727,1348
595,236
684,135
741,549
485,288
657,840
244,134
708,104
639,276
49,115
132,25
426,49
314,312
532,191
82,1256
755,49
656,120
752,1349
452,268
703,105
574,804
520,236
800,925
220,59
454,277
171,510
637,14
5,583
44,57
728,17
653,51
118,774
98,387
812,596
832,237
494,222
741,25
668,967
489,126
381,1249
540,105
542,179
640,635
649,106
531,114
728,734
453,180
655,679
279,265
629,1
833,482
786,212
8,947
699,79
707,495
558,157
302,682
786,681
773,178
476,665
111,762
727,216
754,809
458,571
214,112
432,16
822,459
769,513
700,80
110,195
617,564
606,68
439,392
597,613
375,67
29,107
700,121
726,182
117,283
589,555
310,192
522,139
665,355
672,438
610,613
35,54
87,195
363,314
576,778
114,213
824,294
685,55
268,170
747,832
825,82
834,89
492,49
335,537
604,554
597,78
2,105
798,152
452,349
715,161
662,891
828,506
293,321
637,836
121,365
710,332
693,214
461,635
741,578
655,355
82,791
306,769
684,691
705,495
98,257
428,111
809,99
799,9
338,167
536,480
164,173
534,202
9,660
84,336
388,236
821,153
684,43
589,60
43,319
752,262
684,311
523,426
769,259
657,208
558,179
384,526
640,143
607,3
779,401
732,198
834,87
385,460
607,187
96,207
93,868
787,390
643,50
707,145
740,12
443,598
741,362
706,213
360,291
579,149
501,51
712,715
832,102
293,589
540,661
19,832
496,58
760,186
687,912
719,190
176,511
419,802
566,382
803,135
92,707
810,126
461,751
488,20
587,128
118,394
372,132
803,501
831,199
6,132
523,104
672,562
530,257
602,57
540,258
367,87
304,157
766,251
555,364
747,71
323,111
52,191
455,18
786,185
523,218
692,175
665,179
447,62
692,344
698,109
35,55
628,592
340,132
637,3
434,51
618,315
728,222
605,504
814,26
809,8
406,646
766,96
788,21
726,264
84,71
826,406
685,692
660,329
799,178
196,217
763,120
491,198
757,128
615,172
558,176
751,201
593,139
814,348
634,249
728,170
741,738
158,215
730,191
779,276
549,37
49,309
439,734
662,192
817,716
325,45
726,416
565,648
574,91
406,492
128,77
634,28
546,560
494,225
543,55
93,581
809,213
635,236
598,869
175,94
656,186
343,510
829,495
652,472
467,683
544,3
574,471
147,607
799,85
542,395
819,28
763,204
418,27
747,137
302,1007
834,852
63,43
729,563
700,114
476,725
528,19
70,354
679,149
410,183
636,151
476,1350
452,439
576,252
0,212
13,34
449,760
821,661
557,42
40,328
817,486
787,397
559,80
14,401
805,459
741,208
824,492
656,689
605,133
201,282
544,260
757,201
549,483
783,305
782,3
134,792
381,967
53,165
665,192
684,644
222,179
458,118
428,382
805,191
195,15
566,589
53,215
815,95
19,111
88,354
227,329
829,128
493,204
543,689
53,442
786,453
581,405
781,315
337,324
474,96
347,91
647,329
603,280
400,557
639,397
699,115
738,105
456,831
829,26
776,71
607,802
573,803
677,495
234,745
293,21
493,462
540,161
491,520
781,115
52,141
781,387
713,804
665,774
574,86
183,402
737,487
741,541
637,101
33,470
159,244
205,424
835,836
516,463
817,312
458,238
774,1018
661,78
787,438
349,13
396,695
138,299
773,265
772,345
792,107
786,13
644,236
52,175
558,18
370,146
496,218
457,265
109,96
684,190
302,131
676,48
667,593
836,1095
681,329
620,225
648,282
825,1
201,80
120,45
310,206
825,840
747,682
58,234
752,650
13,25
68,166
798,282
72,676
319,96
39,192
805,369
828,28
78,3
679,13
439,359
741,26
144,315
396,201
832,16
414,91
458,863
30,493
778,68
35,744
636,563
435,169
612,114
159,42
684,641
651,59
540,17
700,99
681,71
474,223
821,114
551,251
769,495
206,209
565,114
786,145
601,76
787,1331
244,904
711,538
638,101
69,840
93,202
786,236
533,264
589,87
2,56
657,356
574,221
819,169
837,259
391,613
342,893
821,885
623,629
786,253
363,300
690,191
494,800
741,1173
728,83
489,208
322,339
746,635
73,581
62,576
631,419
574,265
715,104
643,369
746,95
716,196
211,509
7,24
122,572
637,275
540,414
627,715
591,301
121,511
828,120
741,36
603,172
616,562
56,560
447,90
372,802
828,353
652,169
1,37
638,96
788,58
496,133
664,454
815,215
825,701
684,186
666,78
834,18
798,88
831,303
119,83
838,151
476,1272
803,283
801,166
801,151
556,214
382,560
453,308
349,436
2,861
747,114
474,91
723,13
637,904
65,208
481,161
726,111
656,80
839,1119
773,626
822,752
449,753
193,348
349,89
9,689
359,107
387,172
728,60
397,269
99,134
471,28
595,347
728,311
189,725
699,263
784,223
362,369
690,26
729,91
477,542
824,317
699,550
770,1351
8,873
812,120
741,101
462,259
836,472
266,345
647,200
5,485
840,824
798,18
665,22
604,531
680,348
155,204
453,210
211,289
68,467
839,213
571,154
385,60
792,324
457,581
835,31
2,79
833,201
834,511
455,571
623,529
728,727
362,103
556,137
786,571
492,9
96,65
763,528
716,90
592,263
766,309
799,948
195,3
778,383
684,557
798,179
474,41
802,355
131,114
82,1135
726,491
670,62
839,455
677,742
422,40
267,282
737,93
381,441
801,8
675,114
433,252
766,140
770,585
524,183
706,539
594,364
815,319
496,204
159,333
30,244
841,839
374,550
717,301
652,115
162,203
712,65
601,115
4,914
542,596
665,131
443,489
628,322
693,218
523,106
836,420
3,863
629,44
362,502
719,463
767,454
643,198
792,159
842,474
694,277
741,465
651,186
429,250
13,740
810,985
836,139
246,135
792,492
674,555
838,57
731,526
815,214
151,549
737,222
803,59
825,1197
416,34
731,188
609,731
628,276
770,73
814,202
825,497
798,332
729,215
523,148
474,141
799,143
576,337
186,572
556,128
417,172
512,649
228,128
459,126
407,312
576,481
46,397
824,658
804,896
726,25
821,648
839,359
777,613
766,286
18,459
367,110
726,165
831,661
684,519
786,495
471,613
602,318
551,39
629,730
615,13
706,211
655,260
476,448
592,204
595,237
644,316
824,215
774,65
118,136
12,98
650,21
726,420
107,894
755,411
717,17
691,121
602,32
763,300
843,106
842,877
610,443
750,401
616,533
844,262
738,8
656,806
699,201
38,965
678,3
692,14
325,598
690,122
726,1185
4,397
821,51
155,26
629,1352
835,95
693,555
480,510
825,423
577,128
665,51
393,299
405,145
466,57
595,404
660,252
845,544
716,328
841,165
781,234
107,332
498,480
496,121
717,141
458,765
9,604
836,78
459,344
690,868
652,157
846,46
799,622
847,215
788,215
211,688
263,283
338,131
310,646
733,831
538,28
518,151
461,228
795,585
637,222
477,9
747,115
717,61
810,90
32,215
728,647
550,251
768,249
269,1267
595,345
9,214
279,137
517,185
773,301
525,206
754,510
690,389
649,394
656,103
674,42
644,238
784,118
751,510
33,747
416,330
699,740
824,688
91,57
542,354
716,236
657,202
674,12
631,204
617,462
410,204
684,42
644,14
367,181
822,137
836,580
545,538
170,46
809,322
318,196
489,135
447,294
752,119
578,213
133,403
831,619
466,131
381,442
690,466
623,409
375,264
778,776
624,280
220,168
170,141
500,709
449,114
558,0
398,77
164,128
244,178
67,435
531,0
794,312
107,765
787,1
814,276
675,61
476,264
828,261
262,107
437,1241
496,261
192,192
814,85
502,12
573,1206
821,1353
462,172
631,206
781,113
578,260
601,216
9,929
798,17
662,144
556,109
447,550
386,412
767,26
671,111
595,263
53,414
831,318
792,9
838,593
214,106
375,376
589,145
387,207
395,26
655,118
155,222
325,122
776,54
398,587
68,107
125,235
362,404
53,94
824,52
848,25
612,236
540,85
103,215
543,679
410,223
764,406
558,55
728,86
458,1047
77,110
700,216
814,175
338,738
571,128
834,762
729,396
33,899
366,635
336,122
745,198
502,341
740,369
777,276
809,16
551,538
177,132
629,592
474,61
774,607
616,251
700,392
659,596
637,781
652,201
283,120
512,53
760,866
842,71
643,723
845,986
672,134
595,104
458,61
132,488
439,222
665,485
628,459
690,232
630,369
665,236
711,178
147,285
596,571
540,319
593,221
832,763
548,27
655,321
595,396
475,813
2,563
574,286
381,50
737,312
